"","UserId","UserName","UserHTML"
"661",2272390,"ggbrother","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">YILING X</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Fri Sep 21 2018 06:16:51 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Mon Aug 03 2020 13:40:25 GMT+0000 (Coordinated Universal Time)"">2 years ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"662",2868249,"jmarfati","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2868249-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Jugal Marfatia</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">PhD Student at Washington State University · Seattle, Washington, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Tue Feb 26 2019 21:19:51 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/jugalm"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/jugal-marfatia/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"663",3596387,"rayna3","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/3596387-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Epsilon</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">PhD Student  at Washington State University · Seattle, Washington, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Mon Aug 19 2019 03:05:49 GMT+0000 (Coordinated Universal Time)"">3 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/ray03/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"664",275564,"deepaksinghrawat","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/275564-gr.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Deepak Singh Rawat</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Founder at DeepKlarity · Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""8 years ago"" title=""Thu Dec 25 2014 16:25:08 GMT+0000 (Coordinated Universal Time)"">8 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Wed Jun 15 2022 13:06:41 GMT+0000 (Coordinated Universal Time)"">3 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://twitter.com/dsr_ai"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/deepaksrawat"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://deepklarity.ai/"" rel=""noreferrer nofollow"">https://deepklarity.ai/</a></li></ul></div></div></div>"
"665",660302,"crazydiv","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/660302-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Kartik Godawat</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Co-Founder at DeepKlarity · Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Tue Jul 12 2016 12:20:18 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Wed Aug 17 2022 05:57:19 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/dk-crazydiv"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/kartik_godawat"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/kartik-godawat/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://medium.com/@crazydiv"" rel=""noreferrer nofollow"">https://medium.com/@crazydiv</a></li></ul></div></div></div>"
"666",425059,"kevins","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/425059-gr.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">仁</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Student at University of Heidelberg · Heidelberg, Baden-Württemberg, Germany</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Wed Sep 23 2015 08:59:56 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""10 months ago"" title=""Wed Dec 08 2021 06:42:43 GMT+0000 (Coordinated Universal Time)"">10 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/Physicist91"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li></ul></div></div></div>"
"667",2214642,"haofanwang","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">hfwang</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Student at SWJTU · Chengdu, Sichuan, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Sep 05 2018 21:36:30 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Sat Sep 26 2020 15:52:35 GMT+0000 (Coordinated Universal Time)"">2 years ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"668",1754892,"generalerror","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Phil</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">ML/AI Specialist at Startup · Seoul, Seoul, South Korea</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Sat Mar 24 2018 21:24:32 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""a year ago"" title=""Mon Jun 28 2021 06:46:36 GMT+0000 (Coordinated Universal Time)"">a year ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"669",2393118,"prognosis","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2393118-kg.JPG""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Karsten Tiemann</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Actuary at Talanx · Bonn, North Rhine-Westphalia, Germany</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Mon Oct 22 2018 18:33:43 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""2 months ago"" title=""Mon Jul 18 2022 10:11:12 GMT+0000 (Coordinated Universal Time)"">2 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"670",3015190,"projdev","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/3015190-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">FGPC</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">kaggler at kaggle · Christmas Island</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Sat Mar 30 2019 11:43:55 GMT+0000 (Coordinated Universal Time)"">3 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"671",2584996,"ynhuhu","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">ynhuhu</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">college · Leshan, Sichuan, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Thu Dec 06 2018 09:19:53 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"672",2223297,"bcwang","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2223297-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Bcw93</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Engineer at Kingsoft · Beijing, Beijing, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Sat Sep 08 2018 03:04:14 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""2 months ago"" title=""Mon Jul 18 2022 02:00:25 GMT+0000 (Coordinated Universal Time)"">2 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/BCWang93"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li></ul></div></div></div>"
"673",340481,"dmitrijsc","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">dmitrijsc</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Oslo, Oslo, Norway</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Thu Apr 23 2015 15:31:25 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""a year ago"" title=""Thu Apr 15 2021 12:33:44 GMT+0000 (Coordinated Universal Time)"">a year ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"674",653542,"rdebbe","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/653542-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Ramiro Debbe</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Physicist at Retired · Miller Place, New York, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Sat Jul 02 2016 01:25:55 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""19 days ago"" title=""Sun Sep 04 2022 21:47:13 GMT+0000 (Coordinated Universal Time)"">19 days ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"675",2641900,"bunshokoyano","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Ko</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Sun Dec 23 2018 12:57:50 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""5 months ago"" title=""Sat Apr 30 2022 08:24:35 GMT+0000 (Coordinated Universal Time)"">5 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"676",514062,"hmdhmd","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">hmdhmd</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Novice at GiXo · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Wed Jan 27 2016 10:53:31 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Sun Dec 13 2020 12:49:56 GMT+0000 (Coordinated Universal Time)"">2 years ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://twitter.com/hmd_kaggle"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li></ul></div></div></div>"
"677",840485,"gpamoukoff","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/840485-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Georgi Pamukov</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at Tipico · Saint Julian's, Malta</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Sun Dec 18 2016 18:46:11 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""18 days ago"" title=""Mon Sep 05 2022 20:05:52 GMT+0000 (Coordinated Universal Time)"">18 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://mt.linkedin.com/in/georgi-pamukov-373b7748"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"678",3268980,"fabiendiot","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Fabien Diot</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Fri May 24 2019 22:13:00 GMT+0000 (Coordinated Universal Time)"">3 years ago</span><span> · last seen <span aria-label=""8 months ago"" title=""Sun Feb 06 2022 21:27:15 GMT+0000 (Coordinated Universal Time)"">8 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"679",2338439,"ktechb","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Ryota</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Tue Oct 09 2018 02:44:18 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""5 days ago"" title=""Mon Sep 19 2022 07:58:03 GMT+0000 (Coordinated Universal Time)"">5 days ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"680",2097746,"dragonemperor","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">dragonemperor</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Jul 25 2018 09:39:35 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""a year ago"" title=""Tue May 11 2021 09:53:14 GMT+0000 (Coordinated Universal Time)"">a year ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"681",3413105,"lystahi","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/3413105-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">lystahi</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Mon Jul 01 2019 11:59:35 GMT+0000 (Coordinated Universal Time)"">3 years ago</span><span> · last seen <span aria-label=""a year ago"" title=""Fri May 21 2021 14:15:59 GMT+0000 (Coordinated Universal Time)"">a year ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"682",3094958,"abcde26260","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">yuyu</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Taipei City, Taiwan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Tue Apr 16 2019 03:39:04 GMT+0000 (Coordinated Universal Time)"">3 years ago</span><span> · last seen <span aria-label=""4 months ago"" title=""Mon May 16 2022 09:23:25 GMT+0000 (Coordinated Universal Time)"">4 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"683",3030838,"benjaminwarner","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Benjamin Warner</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Tue Apr 02 2019 20:06:59 GMT+0000 (Coordinated Universal Time)"">3 years ago</span><span> · last seen <span aria-label=""4 months ago"" title=""Sun May 15 2022 01:31:01 GMT+0000 (Coordinated Universal Time)"">4 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"684",2564146,"kiiiiii123","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2564146-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Kiiiiii123</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Sat Dec 01 2018 11:39:29 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""9 months ago"" title=""Fri Dec 10 2021 01:18:32 GMT+0000 (Coordinated Universal Time)"">9 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"685",2440840,"zevogim","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2440840-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Jérémy Johann</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Student at University Paul Sabatier · Toulouse, Occitanie, France</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Fri Nov 02 2018 13:31:34 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""4 months ago"" title=""Thu Jun 02 2022 08:49:08 GMT+0000 (Coordinated Universal Time)"">4 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/j%C3%A9r%C3%A9my-johann-83b407143"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"686",161932,"sourabhjha","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/161932-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">SVJ24</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Lead Data Scientist at JPMC · Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""9 years ago"" title=""Tue Feb 04 2014 14:08:13 GMT+0000 (Coordinated Universal Time)"">9 years ago</span><span> · last seen <span aria-label=""a day ago"" title=""Fri Sep 23 2022 05:11:27 GMT+0000 (Coordinated Universal Time)"">a day ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://in.linkedin.com/in/sourabh-jha-97a74a56"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"687",790166,"orangec","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/790166-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">OranGeC</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Student at FDU · Shanghai, Shanghai, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Sat Nov 12 2016 08:07:34 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""3 years ago"" title=""Wed Sep 11 2019 09:24:50 GMT+0000 (Coordinated Universal Time)"">3 years ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
